ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310729,4,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/07,2023/07/06,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1167x2930,2.00,"1,167.00","2,930.00",0.00,0.00,0.00,0.00,0,1,1,‡s,54.70,"1,160","63,452",-1,19,–{ŽÐ,6903678,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/4 17:44,
,,7310729,5,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/07,2023/07/06,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1180x2600,2.00,"1,180.00","2,600.00",0.00,0.00,0.00,0.00,0,1,1,‡s,49.10,"1,160","56,956",-1,19,–{ŽÐ,6903684,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/4 17:44,
,,7310729,6,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/07,2023/07/06,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,7,“]”„(Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1180x2460,2.00,"1,180.00","2,460.00",0.00,0.00,0.00,0.00,0,1,1,‡s,46.40,"1,160","53,824",-1,19,–{ŽÐ,6903685,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,1,–{ŽÐHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/4 17:44,
,,7310730,1,-1,3254,‡ŠƒVƒ“ƒZƒC,,,,,2023/07/03,2023/07/07,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/07,-1,2023/07/07,2023/07/07,1,2023/7/20,‹´–{—l,7,“]”„(Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,‡@,185x21,185.00,21.00,0.00,0.00,0.00,0.00,0.00,0,23,2,—,129.00,"5,280","121,440",-1,18,Ž ‰ê3Y,6903672,177,–xìŠì”V,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 15:11,
,,7310731,1,-1,8401,‡ŠŒI“Œ“SH,,,,,2023/07/03,2023/07/06,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/06,-1,2023/07/06,2023/07/06,1,2023/7/31,1256156,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,3x40x40x550,3.00,40.00,40.00,550.00,0.00,0.00,0.00,0,2,2,—,2.06,"1,240","2,480",-1,10,Ž ‰ê3Y,6903680,177,–xìŠì”V,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,·½ÞE”§r‚ê’ˆÓ‚Å‚¨Šè‚¢‚µ‚Ü‚·,,2023/7/3 15:11,
,,7310733,1,-1,3254,‡ŠƒVƒ“ƒZƒC,,,,,2023/07/03,2023/07/05,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/20,‹´–{—l,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,’èŽÚ4M‚æ‚èŽc‹¤,6x110,6.00,110.00,0.00,0.00,0.00,0.00,0.00,0,24,5,ˆêŽ®,0.62,"2,590","2,590",-1,10,Ž ‰ê3Y,6903683,177,–xìŠì”V,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,’èŽÚ4M-1–{‚æ‚èŽc‹¤Ø’f,’èŽÚ4M-1–{‚æ‚èŽc‹¤Ø’f,2023/7/3 15:12,
,,7310733,2,-1,3254,‡ŠƒVƒ“ƒZƒC,,,,,2023/07/03,2023/07/05,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/20,‹´–{—l,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,’èŽÚ4M‚æ‚èŽc‹¤,6x70,6.00,70.00,0.00,0.00,0.00,0.00,0.00,0,5,9,*,0.08,,,-1,10,Ž ‰ê3Y,6903686,177,–xìŠì”V,179,ˆ¢“¡‹ž,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,’èŽÚ4M-1–{‚æ‚èŽc‹¤Ø’f,’èŽÚ4M-1–{‚æ‚èŽc‹¤Ø’f,2023/7/3 15:12,
,,7310734,1,-1,21013,‡ŠŠÖ¼‰“S•ª—£‹@»ì,,,,,2023/07/03,2023/08/01,51,”z’Bi‚`‚lj,FAX,-1,2023/08/07,-1,2023/07/28,,1,,2306230024,8,“]”„(‰ÁH,316L,‚R‚P‚U‚k,P2,‚Q‚a,52,‰ÁH•¨,‘³Œû,1.5x47x180x51ƒÓx185H,1.50,47.00,180.00,51.00,185.00,0.00,0.00,0,12,2,—,1.21,"17,700","212,400",-1,22,Ž ‰ê4Y,6903687,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,1,–{ŽÐHê,,0,,,,,15,0,2023/08/15,,,2023/7/31 13:41,
,,7310741,1,-1,84100,‡ŠƒŒ|ƒU|ƒeƒbƒN,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/31,20238,1,’èŽÚ,304,‚R‚O‚S,P2,‚Q‚a,,,,1x1000x2000,1.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,1,1,‡s,15.90,700,"11,130",-1,9,Ž ‰ê4Y,6903705,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 16:09,
,,7310742,1,-1,7103,¼”öƒoƒ‹ƒuH‹Æ‡Š,,,,,2023/07/03,2023/07/10,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/14,-1,2023/07/10,2023/07/10,1,2023/7/20,28652/‰“è—l,8,“]”„(‰ÁH,316,‚R‚P‚U,630,‹tŽ~•Ù,,,}:AA1-C0032X3,7.5k-100A ‰Ÿ‚¦”Â,7.50,100.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.00,800,"1,600",-1,18,Ž ‰ê3Y,6903709,86,ˆÀ‹‹Žq,162,Žá—Ñ’m”ü,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/18 13:25,
,,7310742,2,-1,7103,¼”öƒoƒ‹ƒuH‹Æ‡Š,,,,,2023/07/03,2023/07/10,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/14,-1,2023/07/10,2023/07/10,1,2023/7/20,28652/‰“è—l,8,“]”„(‰ÁH,316,‚R‚P‚U,630,‹tŽ~•Ù,,,}:AA1-C0006X4,7.5K-100A •½À‹à,7.50,100.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.00,580,"1,160",-1,0,Ž ‰ê3Y,6903713,86,ˆÀ‹‹Žq,162,Žá—Ñ’m”ü,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/18 13:25,
,,7310743,1,-1,15036,‡Š‚n‚j‚`‚j‚d‚m,,,,,2023/07/03,2023/07/04,3,’¼‘—,FAX,-1,2023/07/07,-1,2023/07/04,2023/07/04,1,2023/7/20,ˆÀ—{Ž›,6,“]”„(’èŽÚ,304,‚R‚O‚S,T11,Êß²Ìß‘È‰~,,,‚c‚bŒ^,46x20x1.5x5000,46.00,20.00,1.50,"5,000.00",0.00,0.00,0.00,0,1,2,—,0.02,"14,220","14,220",-1,15,,6903706,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,0,,0,,,0,,,,,20,0,2023/07/20,,,2023/7/3 15:25,
,,7310744,1,-1,24003,ƒPƒCƒ‹@H‡Š,,,,,2023/07/03,2023/07/05,66,Ö(ŽÐ“à•Öj,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/20,,7,“]”„(Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,24x82,24.00,82.00,0.00,0.00,0.00,0.00,0.00,0,5,2,—,1.56,420,"2,100",-1,16,–{ŽÐ,6903708,23,“¡Œ©‘ñ–ç,58,“ì@’qŽq,0,1,1,–{ŽÐHê,1,–{ŽÐHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 15:24,
,,7310745,1,-1,81024,ŽR’†¤‰ï@ŽR’†¹•¶,312096,­–Ø“SHŠ,•ºŒÉŒ§“òèŽsŽŸ‰®3-15-15,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/04,2023/07/04,1,2023/7/31,,1,’èŽÚ,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,”¼Ø,20x4000(2M=2–{),20.00,"4,000.00",0.00,0.00,0.00,0.00,0.00,0,1,1,‡s,9.97,990,"9,870",-1,9,Ž ‰ê3Y,6903711,75,’r‘º—FG,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 15:32,
,,7310746,1,-1,21007,‡ŠƒJƒlƒ^,311089,‡ŠƒJƒlƒ^@‘æ2Hê,‘åã•{Û’ÃŽs’¹Ž”’†2-3-11,072-654-1637,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/31,-1,2023/07/06,2023/07/06,1,2023/7/31,82307004 K,7,“]”„(Ø’f,304,‚R‚O‚S,T1,Êß²Ìß—nÚŠÇ,2,Éº,,89.1x7.6x600,89.10,7.60,600.00,0.00,0.00,0.00,0.00,0,1,2,—,9.33,"12,500","12,500",-1,18,Ž ‰ê3Y,6903712,24,²‹v“c’©m,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 15:28,
,,7310747,1,-1,72003,ŽO‘îH‹Æ‡Š,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/10,-1,2023/07/10,,1,2023/7/20,8-3732,7,“]”„(Ø’f,304,‚R‚O‚S,PH,”Â •Ð–Ê#400SPV,1,¼¬°ØÝ¸ÞØ,,5x70x3133.7,5.00,70.00,"3,133.70",0.00,0.00,0.00,0.00,0,2,1,‡s,17.50,"1,130","19,775",-1,18,Ž ‰ê5Y,6903714,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/08/10,,,,20,0,2023/07/20,,,2023/7/4 7:58,
,,7310748,1,-1,21007,‡ŠƒJƒlƒ^,311089,‡ŠƒJƒlƒ^@‘æ2Hê,‘åã•{Û’ÃŽs’¹Ž”’†2-3-11,072-654-1637,2023/07/03,2023/07/06,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/31,82307004 K,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,,125x32,125.00,32.00,0.00,0.00,0.00,0.00,0.00,0,4,2,—,14.40,"3,760","15,040",-1,10,Ž ‰ê3Y,6903715,24,²‹v“c’©m,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/07/31,,,2023/7/3 15:30,
,,7310749,1,-1,21007,‡ŠƒJƒlƒ^,311089,‡ŠƒJƒlƒ^@‘æ2Hê,‘åã•{Û’ÃŽs’¹Ž”’†2-3-11,072-654-1637,2023/07/03,2023/07/06,3,’¼‘—,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/31,82307004 K,6,“]”„(’èŽÚ,304,‚R‚O‚S,T4,ŠÛÊß²Ìß#400,,,,76.3x3x4000,76.30,3.00,"4,000.00",0.00,0.00,0.00,0.00,0,1,2,—,21.90,"25,600","25,600",-1,15,,6903716,24,²‹v“c’©m,58,“ì@’qŽq,0,1,0,,0,,,3,,,,,31,0,2023/07/31,,,2023/7/3 15:29,
,,7310749,2,-1,21007,‡ŠƒJƒlƒ^,311089,‡ŠƒJƒlƒ^@‘æ2Hê,‘åã•{Û’ÃŽs’¹Ž”’†2-3-11,072-654-1637,2023/07/03,2023/07/06,3,’¼‘—,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/31,82307004 K,6,“]”„(’èŽÚ,304,‚R‚O‚S,T4,ŠÛÊß²Ìß#400,,,,76.3x2x4000,76.30,2.00,"4,000.00",0.00,0.00,0.00,0.00,0,1,2,—,14.80,"17,270","17,270",-1,15,,6903717,24,²‹v“c’©m,58,“ì@’qŽq,0,1,0,,0,,,3,,,,,31,0,2023/07/31,,,2023/7/3 15:29,
,,7310750,1,-1,22065,‡‹‹ž“sH‹ÆŠ,,,,,2023/07/03,2023/07/05,3,’¼‘—,FAX,-1,2023/07/07,-1,2023/07/05,2023/07/05,1,2023/7/31,,7,“]”„(Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,16x150x142,16.00,150.00,142.00,0.00,0.00,0.00,0.00,0,6,2,—,16.80,"5,100","30,600",-1,15,,6903718,43,“à“c—I–ç,62,ŒÃ’JŽÑ‘ã,0,1,0,,0,,,0,,,,,31,0,2023/07/31,,,2023/7/3 15:34,
,,7310750,2,-1,22065,‡‹‹ž“sH‹ÆŠ,,,,,2023/07/03,2023/07/05,3,’¼‘—,FAX,-1,2023/07/07,-1,2023/07/05,2023/07/05,1,2023/7/31,,7,“]”„(Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,12x40x612,12.00,40.00,612.00,0.00,0.00,0.00,0.00,0,1,2,—,2.35,"3,830","3,830",-1,15,,6903723,43,“à“c—I–ç,62,ŒÃ’JŽÑ‘ã,0,1,0,,0,,,0,,,,,31,0,2023/07/31,,,2023/7/3 15:34,
,,7310750,3,-1,22065,‡‹‹ž“sH‹ÆŠ,,,,,2023/07/03,2023/07/05,3,’¼‘—,FAX,-1,2023/07/07,-1,2023/07/05,2023/07/05,1,2023/7/31,,7,“]”„(Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,12x40x477,12.00,40.00,477.00,0.00,0.00,0.00,0.00,0,1,2,—,1.83,"3,000","3,000",-1,15,,6903725,43,“à“c—I–ç,62,ŒÃ’JŽÑ‘ã,0,1,0,,0,,,0,,,,,31,0,2023/07/31,,,2023/7/3 15:34,
,,7310751,1,-1,7137,¼‰ª“SH‡Š,,,,,2023/07/03,2023/07/05,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/20,Y—t—l,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,3x40x40x513,3.00,40.00,40.00,513.00,0.00,0.00,0.00,0,1,2,—,0.96,"1,210","1,210",-1,10,Ž ‰ê3Y,6903720,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 15:33,
,,7310751,2,-1,7137,¼‰ª“SH‡Š,,,,,2023/07/03,2023/07/05,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/20,Y—t—l,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,3x40x40x633,3.00,40.00,40.00,633.00,0.00,0.00,0.00,0,1,2,—,1.18,"1,470","1,470",-1,10,Ž ‰ê3Y,6903721,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 15:33,
,,7310751,3,-1,7137,¼‰ª“SH‡Š,,,,,2023/07/03,2023/07/05,83,ƒq)Ž ‰ê–k•”,FAX,-1,2023/07/19,-1,2023/07/05,2023/07/05,1,2023/7/20,Y—t—l,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,5x65x448,5.00,65.00,448.00,0.00,0.00,0.00,0.00,0,1,2,—,1.17,"1,700","1,700",-1,18,Ž ‰ê3Y,6903722,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 15:33,
,,7310752,1,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x380x1353,2.00,380.00,"1,353.00",0.00,0.00,0.00,0.00,0,2,1,‡s,16.50,"1,150","18,975",-1,10,Ž ‰ê4Y,6903724,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,2,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1126x2382,2.00,"1,126.00","2,382.00",0.00,0.00,0.00,0.00,0,1,1,‡s,42.90,"1,150","49,335",-1,10,Ž ‰ê4Y,6903726,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,3,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x1115x2382,2.00,"1,115.00","2,382.00",0.00,0.00,0.00,0.00,0,1,1,‡s,42.50,"1,150","48,875",-1,10,Ž ‰ê4Y,6903730,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,4,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x618x1104,2.00,618.00,"1,104.00",0.00,0.00,0.00,0.00,0,1,1,‡s,10.90,"1,150","12,535",-1,10,Ž ‰ê4Y,6903736,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,5,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x540x1104,2.00,540.00,"1,104.00",0.00,0.00,0.00,0.00,0,1,1,‡s,9.54,"1,150","10,971",-1,10,Ž ‰ê4Y,6903738,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,6,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x178x1280,2.00,178.00,"1,280.00",0.00,0.00,0.00,0.00,0,2,1,‡s,7.30,"1,150","8,395",-1,10,Ž ‰ê4Y,6903741,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,7,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x178x2130,2.00,178.00,"2,130.00",0.00,0.00,0.00,0.00,0,2,1,‡s,12.10,"1,150","13,915",-1,10,Ž ‰ê4Y,6903745,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,8,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x178x1200,2.00,178.00,"1,200.00",0.00,0.00,0.00,0.00,0,2,1,‡s,6.84,"1,150","7,866",-1,10,Ž ‰ê4Y,6903748,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
,,7310752,9,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,•Ð–Ê•s‰Â/¡–@³Šm‚É,2x200x580,2.00,200.00,580.00,0.00,0.00,0.00,0.00,0,2,1,‡s,3.72,"1,150","4,278",-1,10,Ž ‰ê4Y,6903804,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,•Ð–Ê•s‰Â/¡–@³Šm‚É/}0`0.5,2023/7/3 16:30,
